reference,dryad_url,species,genome,sequence_type
"Kennedy, J. P., Pil, M. W., Proffitt, C. E., Boeger, W. A., Stanford, A. M., & Devlin, D. J. (2016). Postglacial expansion pathways of red mangrove, Rhizophora mangle, in the Caribbean Basin and Florida. American Journal of Botany, 103(2), 260-276.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.609k3,Rhizophora mangle,nu,SSR
"Latutrie, M., Bergeron, Y., & Tremblay, F. (2016). Fine-scale assessment of genetic diversity of trembling aspen in northwestern North America. BMC evolutionary biology, 16(1), 231.",https://datadryad.org/resource/doi:10.5061/dryad.6q5g3,Populus tremuloides,nu,SSR
"Lepais, O., Muller, S. D., Saad-Limam, S. B., Benslama, M., Rhazi, L., Belouahem-Abed, D., ... & Bacles, C. F. E. (2013). High genetic diversity and distinctiveness of rear-edge climate relicts maintained by ancient tetraploidisation for Alnus glutinosa. PLoS One, 8(9), e75029.",https://datadryad.org/resource/doi:10.5061/dryad.3801d,Alnus glutinosa,nu,SSR
"Lesser, M. R., Parchman, T. L., & Jackson, S. T. (2013). Development of genetic diversity, differentiation and structure over 500 years in four ponderosa pine populations. Molecular ecology, 22(10), 2640-2652.",https://datadryad.org/resource/doi:10.5061/dryad.pc683,Pinus ponderosa,nu,SSR
"Levy, E., Byrne, M., Coates, D. J., Macdonald, B. M., McArthur, S., & van Leeuwen, S. (2016). Contrasting influences of geographic range and distribution of populations on patterns of genetic diversity in two sympatric Pilbara Acacias. PloS one, 11(10), e0163995.",https://datadryad.org/resource/doi:10.5061/dryad.5cm32,"Acacia ancistrocarpa, Acacia atkinsiana",nu,SSR
"Liu, M., Zhang, J., Chen, Y., Compton, S. G., & Chen, X. Y. (2013). Contrasting genetic responses to population fragmentation in a coevolving fig and fig wasp across a mainlandâ€“island archipelago. Molecular ecology, 22(17), 4384-4396.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.hp6tb,Ficus pumila,nu,SSR
"Lumibao, C. Y., & McLachlan, J. S. (2014). Habitat differences influence genetic impacts of human land use on the American Beech (Fagus grandifolia). Journal of Heredity, 105(6), 887-899.",https://datadryad.org/resource/doi:10.5061/dryad.c1q38,Fagus grandifolia,nu,SSR
"MartÃ­nezâ€LÃ³pez, V., GarcÃ­a, C., Zapata, V., Robledano, F., & De la RÃºa, P. (2020). Intercontinental longâ€distance seed dispersal across the Mediterranean Basin explains population genetic structure of a birdâ€dispersed shrub. Molecular Ecology.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.stqjq2c0q,Pistacia lentiscus,nu,SSR
"Menon, M., Bagley, J. C., Friedline, C. J., Whipple, A. V., Schoettle, A. W., Lealâ€SÃ enz, A., ... & Sniezko, R. A. (2018). The role of hybridization during ecological divergence of southwestern white pine (Pinus strobiformis) and limber pine (P. flexilis). Molecular ecology, 27(5), 1245-1260.",https://datadryad.org/resource/doi:10.5061/dryad.f6r55,"Pinus strobiformis, Pinus flexilis",nu,SNP
"Mosca, E. L. E. N. A., Eckert, A. J., Di Pierro, E. A., Rocchini, D., La Porta, N., Belletti, P., & Neale, D. B. (2012). The geographical and environmental determinants of genetic diversity for four alpine conifers of the E uropean A lps. Molecular ecology, 21(22), 5530-5545.",https://datadryad.org/resource/doi:10.5061/dryad.tm33d,"Abies alba, Larix decidua, Pinus cembra",nu,SNP
"Ng, C. H., Lee, S. L., Tnah, L. H., Ng, K. K., Lee, C. T., Diway, B., & Khoo, E. (2019). Genetic Diversity and Demographic History of an Upper Hill Dipterocarp (Shorea platyclados): Implications for Conservation. Journal of Heredity, 110(7), 844-856.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.85cg1d3,Shorea platyclados,nu,SSR
"Ortego, J., Noguerales, V., Gugger, P. F., & Sork, V. L. (2015). Evolutionary and demographic history of the Californian scrub white oak species complex: an integrative approach. Molecular ecology, 24(24), 6188-6208.",https://datadryad.org/resource/doi:10.5061/dryad.52504,"Quercus berberidifolia, Quercus durata, Quercus cornelius-mulleri, Quercus john-tuckeri, Quercus pacifica","cp, nu",SSR
"Ortego, J., Riordan, E. C., Gugger, P. F., & Sork, V. L. (2012). Influence of environmental heterogeneity on genetic diversity and structure in an endemic southern Californian oak. Molecular Ecology, 21(13), 3210-3223.",https://datadryad.org/resource/doi:10.5061/dryad.rd645561,Quercus engelmannii,nu,SSR
"Piotti, A., Leonardi, S., Buiteveld, J., Geburek, T., Gerber, S., Kramer, K., ... & Vendramin, G. G. (2012). Comparison of pollen gene flow among four European beech (Fagus sylvatica L.) populations characterized by different management regimes. Heredity, 108(3), 322.",https://datadryad.org/resource/doi:10.5061/dryad.6kt34,Fagus sylvatica,nu,SSR
"Polezhaeva, M. A., Lascoux, M., & Semerikov, V. L. (2010). Cytoplasmic DNA variation and biogeography of Larix Mill. in Northeast Asia. Molecular ecology, 19(6), 1239-1252.",https://datadryad.org/resource/doi:10.5061/dryad.1191,"Larix kurilensis, Larix cajanderi, Larix gmelinii, Larix kamtschatica, Larix olgensis",cp,SSR
"Poudel, R. C., MÃ¶ller, M., Li, D. Z., Shah, A., & Gao, L. M. (2014). Genetic diversity, demographical history and conservation aspects of the endangered yew tree Taxus contorta (syn. Taxus fuana) in Pakistan. Tree genetics & genomes, 10(3), 653-665.",https://datadryad.org/resource/doi:10.5061/dryad.3gq01,Taxus contorta,nu,SSR
"Rellstab, C., Zoller, S., Walthert, L., Lesur, I., Pluess, A. R., Graf, R., ... & Gugerli, F. (2016). Signatures of local adaptation in candidate genes of oaks (Quercus spp.) with respect to present and future climatic conditions. Molecular ecology, 25(23), 5907-5924.",https://datadryad.org/resource/doi:10.5061/dryad.15512,"Quercus robur, Quercus pubescens, Quercus petraea",nu,SSR
"Ribeiro, P. C., Souza, M. L., Muller, L. A., Ellis, V. A., Heuertz, M., Lemosâ€Filho, J. P., & Lovato, M. B. (2016). Climatic drivers of leaf traits and genetic divergence in the tree Annona crassiflora: a broad spatial survey in the Brazilian savannas. Global change biology, 22(11), 3789-3803.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.n7dv6,Annona crassiflora,nu,SSR
"Roberts, D. G., Forrest, C. N., Denham, A. J., & Ayre, D. J. (2016). Varying levels of clonality and ploidy create barriers to gene flow and challenges for conservation of an Australian arid-zone ecosystem engineer, Acacia loderi. Biological Journal of the Linnean Society, 118(2), 330-343.",https://datadryad.org/resource/doi:10.5061/dryad.3tv33,Acacia loderi,nu,SSR
"RodrÃ­guez-Correa, H., Oyama, K., Quesada, M., Fuchs, E. J., & GonzÃ¡lez-RodrÃ­guez, A. (2018). Contrasting patterns of population history and seed-mediated gene flow in two endemic Costa Rican oak species. Journal of Heredity, 1, 13.",https://datadryad.org/resource/doi:10.5061/dryad.d4t7rc3,"Quercus costaricensis, Quercus bumeliodes",cp,SSR
"RodrÃ­guez-Correa, H., Oyama, K., Quesada, M., Fuchs, E. J., Quezada, M., Ferrufino, L., ... & GonzÃ¡lez-RodrÃ­guez, A. (2017). Complex phylogeographic patterns indicate Central American origin of two widespread Mesoamerican Quercus (Fagaceae) species. Tree Genetics & Genomes, 13(3), 62.",https://datadryad.org/resource/doi:10.5061/dryad.v5g0p,"Quercus insignis, Quercus sapotifolia",cp,SSR
"Sakaguchi, S., Bowman, D. M., Prior, L. D., Crisp, M. D., Linde, C. C., Tsumura, Y., & Isagi, Y. (2013). Climate, not Aboriginal landscape burning, controlled the historical demography and distribution of fire-sensitive conifer populations across Australia. Proceedings of the Royal Society B: Biological Sciences, 280(1773), 20132182.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.6j777,"Callitris columellaris, Callitris glaucophylla, Callitris gracilis, Callitris intratropica, Callitris verrucosa",nu,SSR
"Sakaguchi, S., QIU, Y. X., LIU, Y. H., QI, X. S., KIM, S. H., Han, J., ... & Isagi, Y. (2012). Climate oscillation during the Quaternary associated with landscape heterogeneity promoted allopatric lineage divergence of a temperate tree Kalopanax septemlobus (Araliaceae) in East Asia. Molecular Ecology, 21(15), 3823-3838.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.91mk9,Kalopanax septemlobus,nu,SSR
"Semerikov, V. L., Semerikova, S. A., Polezhaeva, M. A., Kosintsev, P. A., & Lascoux, M. (2013). Southern montane populations did not contribute to the recolonization of W est S iberian P lain by S iberian larch (L arix sibirica): a rangeâ€wide analysis of cytoplasmic markers. Molecular ecology, 22(19), 4958-4971.",https://datadryad.org/resource/doi:10.5061/dryad.jq712,Larix sibirica,cp,SSR
"Shuri, K., Saika, K., Junko, K., Michiharu, K., Nagamitsu, T., Iwata, H., ... & Mukai, Y. (2012). Impact of negative frequency-dependent selection on mating pattern and genetic structure: a comparative analysis of the S-locus and nuclear SSR loci in Prunus lannesiana var. speciosa. Heredity, 109(3), 188.",https://datadryad.org/resource/doi:10.5061/dryad.7c425,Prunus lannesian,nu,SSR
"Soliani, C., Tsuda, Y., Bagnoli, F., Gallo, L. A., Vendramin, G. G., & Marchelli, P. (2015). Halfway encounters: Meeting points of colonization routes among the southern beeches Nothofagus pumilio and N. antarctica. Molecular phylogenetics and evolution, 85, 197-207.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.r5303,"Nothofagus pumilio, Nothofagus antarctica",nu,SSR
"Stacy, E. A., Johansen, J. B., Sakishima, T., Price, D. K., & Pillon, Y. (2014). Incipient radiation within the dominant Hawaiian tree Metrosideros polymorpha. Heredity, 113(4), 334.",https://datadryad.org/resource/doi:10.5061/dryad.267kc,Metrosideros polymorpha,nu,SSR
"Tamaki, I., Kawashima, N., Setsuko, S., Itaya, A., & Tomaru, N. (2018). Morphological and genetic divergence between two lineages of Magnolia salicifolia (Magnoliaceae) in Japan. Biological Journal of the Linnean Society.",https://datadryad.org/resource/doi:10.5061/dryad.fq18cd1,Magnolia salicifolia,"nu, cp","SSR, SNP"
"Thompson, K. M., Culley, T. M., Zumberger, A. M., & Lentz, D. L. (2015). Genetic variation and structure in the neotropical tree, Manilkara zapota (L) P. Royen (Sapotaceae) used by the ancient Maya. Tree Genetics & Genomes, 11(3), 40.",https://datadryad.org/resource/doi:10.5061/dryad.244b8,Manilkara zapota,nu,SSR
"Tsuda, Y., Chen, J., Stocks, M., KÃ¤llman, T., SÃ¸nstebÃ¸, J. H., Parducci, L., ... & VÃ¤liranta, M. (2016). The extent and meaning of hybridization and introgression between Siberian spruce (Picea obovata) and Norway spruce (Picea abies): cryptic refugia as stepping stones to the west?. Molecular ecology, 25(12), 2773-2789.",https://datadryad.org/resource/doi:10.5061/dryad.6bf38,"Picea abies, Picea obovata",nu,SSR
"Tsuda, Y., Nakao, K., Ide, Y., & Tsumura, Y. (2015). The population demography of B etula maximowicziana, a coolâ€temperate tree species in J apan, in relation to the last glacial period: its admixtureâ€like genetic structure is the result of simple population splitting not admixing. Molecular Ecology, 24(7), 1403-1418.",https://datadryad.org/resource/doi:10.5061/dryad.dj17c,Betula maximowicziana,nu,SSR
"Tsuda, Y., Semerikov, V., Sebastiani, F., Vendramin, G. G., & Lascoux, M. (2017). Multispecies genetic structure and hybridization in the Betula genus across Eurasia. Molecular ecology, 26(2), 589-605.",https://datadryad.org/resource/doi:10.5061/dryad.h0h3t,"Betula nana, Betula pubsescens, Betula ermanii, Betula pendula, Betula platyphylla, Betula maximowicziana",nu,SSR
"Utomo, S., Uchiyama, K., Ueno, S., Matsumoto, A., Indrioko, S., Naâ€™iem, M., & Tsumura, Y. (2018). Effects of Pleistocene climate change on genetic structure and diversity of Shorea macrophylla in Kalimantan Rainforest. Tree Genetics & Genomes, 14(4), 44.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.92j7j53,Shorea macrophylla,nu,SSR
"Vergara, R., Gitzendanner, M. A., Soltis, D. E., & Soltis, P. S. (2014). Population genetic structure, genetic diversity, and natural history of the South American species of Nothofagus subgenus Lophozonia (Nothofagaceae) inferred from nuclear microsatellite data. Ecology and evolution, 4(12), 2450-2471.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.h3d26,"Nothofagus obliqua, Nothofagus alpina, Nothofagus glauca",nu,SSR
"Wagner, S., Gerber, S., & Petit, R. J. (2012). Two highly informative dinucleotide SSR multiplexes for the conifer Larix decidua (European larch). Molecular ecology resources, 12(4), 717-725.",https://datadryad.org/resource/doi:10.5061/dryad.08507r35,Larix decidua,nu,SSR
"Wagner, S., Liepelt, S., Gerber, S., & Petit, R. J. (2015). Within-range translocations and their consequences in European larch. PLoS One, 10(5), e0127516.",https://datadryad.org/resource/doi:10.5061/dryad.h25hj,Larix decidua,nu,SSR
"Wee, A. K., Takayama, K., Chua, J. L., Asakawa, T., Meenakshisundaram, S. H., Adjie, B., ... & Salmo, S. G. (2015). Genetic differentiation and phylogeography of partially sympatric species complex Rhizophora mucronata Lam. and R. stylosa Griff. using SSR markers. BMC evolutionary biology, 15(1), 57.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.42711,"Rhizophora mucronata, Rhizophora stylosa",nu,SSR
"Yoder, J. B., Smith, C. I., Rowley, D. J., Flatz, R., Godsoe, W., Drummond, C., & Pellmyr, O. (2013). Effects of gene flow on phenotype matching between two varieties of Joshua tree (Yucca brevifolia; Agavaceae) and their pollinators. Journal of evolutionary biology, 26(6), 1220-1233.",https://datadryad.org/stash/dataset/doi:10.5061/dryad.369q9,Yucca brevifolia,nu,SSR
"ZENG, Y. F., LIAO, W. J., Petit, R. J., & ZHANG, D. Y. (2011). Geographic variation in the structure of oak hybrid zones provides insights into the dynamics of speciation. Molecular Ecology, 20(23), 4995-5011.",https://datadryad.org/resource/doi:10.5061/dryad.mb4mv6pm,"Quercus liaotungensis, Quercus mongolica","nu, cp",SSR
